Rank,,,,,,,,,,,,,,,
,keyId,serialNumber,name,description,,,,,,,,,,,
,rb001,1,Huin Tti,White Belt,,,,,,,,,,,
,rb002,2,Huin Tti,Yellow Stripe,,,,,,,,,,,
,rb003,3,Norang Tti,Yellow Belt,,,,,,,,,,,
,rb004,4,Norang Tti,Blue Stripe,,,,,,,,,,,
,rb005,5,Cheong Tti,Blue Belt,,,,,,,,,,,
,rb006,6,Cheong Tti,Red Stripe,,,,,,,,,,,
,rb007,7,Hong Tti,Red Belt,,,,,,,,,,,
,rb008,8,Hong Tti,Brown Stripe,,,,,,,,,,,
,rb009,9,Ja Tti,Brown Belt,,,,,,,,,,,
,rb010,10,Ja Tti,1 Black Stripe,,,,,,,,,,,
,rb011,11,Dahnbo Nim,2 Black Stripes,,,,,,,,,,,
,rb012,12,Dahnbo Nim,3 Black Stripes,,,,,,,,,,,
,rb013,13,Dahnbo Nim,4 Black Stripes,,,,,,,,,,,
,rb014,14,Dahnbo Nim,5 Black Stripes,,,,,,,,,,,
,rb015,15,Dahnbo Nim,6 Black Stripes,,,,,,,,,,,
,rb016,16,Jyo Kyo Nim,Black Belt,,,,,,,,,,,
,rb017,17,Kyo So Nim,Black Belt,,,,,,,,,,,
,rb018,18,Pu Sah Bum Nim,Black Belt,,,,,,,,,,,
,rb019,19,Sah Bum Nim,Black Belt,,,,,,,,,,,
,rb020,20,Pyung Kwahn Jahng Nim,Black Belt,,,,,,,,,,,
,rb021,21,Joo Im Kwahn Jahng Nim,Black Belt,,,,,,,,,,,
,rb022,22,Ji Doh Kwahn Jahng Nim,Black Belt,,,,,,,,,,,
,rb023,23,Suhn Im Kwahn Jahng Nim,Black Belt,,,,,,,,,,,
,rb024,24,Suhk Kwahn Jahng Nim,Black Belt,,,,,,,,,,,
,rb025,25,Sahng Kwahn Jahng Nim,Black Belt,,,,,,,,,,,
,rb026,26,Hwoe Jahng Nim,Black Belt,,,,,,,,,,,
,,,,,,,,,,,,,,,
skillCatagory,,,,,,,,,,,,,,,
,keyId,serialNumber,name,description,quantity,,,,,,,,,,
,sc001,1,Standards,Etiquette in Kuk Sool Won,4,,,,,,,,,,
,sc002,2,Dahn Juhn Ki Bub,Ki Breathing excercises,12,,,,,,,,,,
,sc003,3,Ki Cho Jah Ki,Wringing Out Exercise,6,,,,,,,,,,
,sc004,4,Mohm Puhl Ki,Body Conditioning Excercises,33,,,,,,,,,,
,sc005,5,Jah Se,Stance,8,,,,,,,,,,
,sc006,6,Soo Ki,Open Hand Strikes,54,,,,,,,,,,
,sc007,7,Johk Sool,Leg Strikes,21,,,,,,,,,,
,sc008,8,Nak Bub,Escape/Fall,14,,,,,,,,,,
,sc009,9,Terminology,Basic Korean ,9,,,,,,,,,,
,sc010,10,Foundations,Principles & History of Kuk Sool Won,9,,,,,,,,,,
,sc011,11,Hyung,Form,6,,,,,,,,,,
,sc012,12,Soo,Technique,18,,,,,,,,,,
,,,,,,,,,,,,,,,
SKILL,,,,,,,,,,,,,,,
,keyId,serialNumber,name,skillCatagoryId,description,12under,13up,,,,,,,,
,sk0001,1,Forward/Back Stretch,c005,Forward/Back Stretch,rb001,rb001,,,,,,,,
,sk0002,2,Look Up/Down,c005,Look Up/Down,rb001,rb001,,,,,,,,
,sk0003,3,Look Side/Side,c005,Look Side/Side,rb001,rb001,,,,,,,,
,sk0004,4,Rotate Head,c005,Rotate Head,rb001,rb001,,,,,,,,
,sk0005,5,Rotate Arms,c005,Rotate Arms,rb001,rb001,,,,,,,,
,sk0006,6,Rotate Hips,c005,Rotate Hips,rb001,rb001,,,,,,,,
,sk0007,7,Knee Bends,c005,Knee Bends,rb001,rb001,,,,,,,,
,sk0008,8,Rotate Knees,c005,Rotate Knees,rb001,rb001,,,,,,,,
,sk0009,9,Stretch Over knees,c005,Stretch Over knees,rb001,rb001,,,,,,,,
,sk0010,10,1Long Stretch,c005,1Long Stretch,rb001,rb001,,,,,,,,
,sk0011,11,Grab Toes,c005,Grab Toes,rb001,rb001,,,,,,,,
,sk0012,12,Ankle Circles,c005,Ankle Circles,rb001,rb001,,,,,,,,
,sk0013,13,Knee Extensions,c005,Knee Extensions,rb001,rb001,,,,,,,,
,sk0014,14,Bent Leg Stretch,c005,Bent Leg Stretch,rb001,rb001,,,,,,,,
,sk0015,15,Bent Leg Long Stretch,c005,Bent Leg Long Stretch,rb001,rb001,,,,,,,,
,sk0016,16,Straddle Stretch,c005,Straddle Stretch,rb001,rb001,,,,,,,,
,sk0017,17,Rowing Motion,c005,Rowing Motion,rb001,rb001,,,,,,,,
,sk0018,18,Forward Straddle Stretch,c005,Forward Straddle Stretch,rb001,rb001,,,,,,,,
,sk0019,19,Butterfly Bounce,c005,Butterfly Bounce,rb001,rb001,,,,,,,,
,sk0020,20,Butterfly Knees,c005,Butterfly Knees,rb001,rb001,,,,,,,,
,sk0021,21,Finger Stretch,c005,Finger Stretch,rb001,rb001,,,,,,,,
,sk0022,22,Wrist Twist,c005,Wrist Twist,rb001,rb001,,,,,,,,
,sk0023,23,Roll Back,c005,Roll Back,rb001,rb001,,,,,,,,
,sk0024,24,Shoulder Stand,c005,Shoulder Stand,rb001,rb001,,,,,,,,
,sk0025,25,Bicycle Kick,c005,Bicycle Kick,rb001,rb001,,,,,,,,
,sk0026,26,Back Arch,c005,Back Arch,rb001,rb001,,,,,,,,
,sk0027,27,Hip Raise,c005,Hip Raise,rb001,rb001,,,,,,,,
,sk0028,28,2Hip Raise with Support,c005,2Hip Raise with Support,rb001,rb001,,,,,,,,
,sk0029,29,Full Bridge,c005,Full Bridge,rb001,rb001,,,,,,,,
,sk0030,30,Raise Head/Shoulders,c005,Raise Head/Shoulders,rb001,rb001,,,,,,,,
,sk0031,31,Raise Leg/Feet,c005,Raise Leg/Feet,rb001,rb001,,,,,,,,
,sk0032,32,Raise head and Feet,c005,Raise head and Feet,rb001,rb001,,,,,,,,
,sk0033,33,Grab Ankles,c005,Grab Ankles,rb001,rb001,,,,,,,,
,sk0034,34,Back Stretch,c005,Back Stretch,rb001,rb001,,,,,,,,
,sk0035,1,Ahp Nak Bub,c006,1 Front Fall,rb001,rb001,,,,,,,,
,sk0036,2,Dee Nak Bub,c006,2 Back Fall,rb001,rb001,,,,,,,,
,sk0037,3,Yuhp Nak Bub,c006,3 Side Fall,rb001,rb001,,,,,,,,
,sk0038,4,Ahp Yuhp Nak Bub,c006,4 Front Side Fall,rb001,rb001,,,,,,,,
,sk0039,5,Hweh Juhn ,c006,5 Rolling Fall,rb001,rb001,,,,,,,,
,sk0040,6,Goh Yahng Ee Nak Bub,c006,6 Cat Roll,rb001,rb001,,,,,,,,
,sk0041,7,Doo Sohn Poong Cha,c006,7 Cart Wheel,rb001,rb001,,,,,,,,
,sk0042,8,Hahn Sohn Poong Cha,c006,8 One Hand Cart-wheel,rb001,rb001,,,,,,,,
,sk0043,9,Gong Joong Hweh Juhn Nak Bub,c006,9 High Roll Fall,rb001,rb001,,,,,,,,
,sk0044,10,Gong Joong Ahp Nak Bub,c006,10 High Front Fall,rb001,rb001,,,,,,,,
,sk0045,11,Pahl Kum Chi Poong Cha,c006,11 Elbow Cart-wheel,rb001,rb001,,,,,,,,
,sk0046,12,Gong Joong Dee Nak Bub,c006,12 High Back Fall,rb001,rb001,,,,,,,,
,sk0047,13,Gon Joong Poong Cha,c006,13 Aerial (No Hand),rb001,rb001,,,,,,,,
,sk0048,14,Gong Joong Hweh Juhn Nak Bub,c006,14 High Roll Fall,rb001,rb001,,,,,,,,
,sk0049,15,Doo Sohn Aho Poong Cha,c006,15 Hand Spring,rb001,rb001,,,,,,,,
,sk0050,16,Ahp Gong Joong Hweh Juhn Nak Bub,c006,16 Front Flip,rb001,rb001,,,,,,,,
,sk0051,1,Ki Cho Hyung,c009,Fundamental Form Part 1,rb001,rb001,,,,,,,,
,sk0052,2,Ki Cho Hyung,c009,Fundamental Form Part 2,rb001,rb001,,,,,,,,
,sk0053,3,Ki Cho Hyung,c009,Fundamental Form Part 3,rb001,rb001,,,,,,,,
,sk0054,4,Ki Cho Hyung,c009,Fundamental Form Part 4,rb001,rb001,,,,,,,,
,sk0055,5,Ki Cho Hyung,c009,Fundamental Form Part 5,rb001,rb001,,,,,,,,
,sk0056,6,Ki Cho Hyung,c009,Fundamental Form Part 6,rb001,rb001,,,,,,,,
,sk0057,1,Cho Geup Hyung ,c009,Elementary Level Form Part 1,rb001,rb001,,,,,,,,
,sk0058,2,Cho Geup Hyung,c009,Elementary Level Form Part 2,rb001,rb001,,,,,,,,
,sk0059,1,Joong Geup Hyung,c009,Intermediate Level form part 1,rb001,rb001,,,,,,,,
,sk0060,2,Joong Geup Hyung,c009,Intermediate Level form part 2,rb001,rb001,,,,,,,,
,sk0061,1,Goh Geup Hyung,c009,Advanced Level form part 1,rb001,rb001,,,,,,,,
,sk0062,2,Goh Geup Hyung,c009,Advanced Level form part 2,rb001,rb001,,,,,,,,
,sk0063,1,Dae Geup Hyung,c009,Advanced Level form part 1,rb001,rb001,,,,,,,,
,sk0064,1,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0065,2,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0066,3,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0067,4,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0068,5,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0069,6,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0070,7,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0071,8,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0072,9,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0073,10,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0074,11,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0075,12,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0076,13,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0077,14,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0078,15,Joong Geup Sohn Mok Soo,c009,Intermediate Defense Against Wrist Grab,rb001,rb001,,,,,,,,
,sk0079,1,Guhm Moo Hyung,c009,Sword Form Part 1,rb001,rb001,,,,,,,,
,sk0080,2,Guhm Moo Hyung,c009,Sword Form Part 2,rb001,rb001,,,,,,,,
,sk0081,1,Ki Cho Jah Ki,c003,Winging out: Technique : Horse Stance,rb001,rb001,,,,,,,,
,sk0082,2,Ki Cho Jah Ki,c003,Winging out: Crossed Arms,rb001,rb001,,,,,,,,
,sk0083,3,Ki Cho Jah Ki,c003,Winging out: iron Cross,rb001,rb001,,,,,,,,
,sk0084,4,Ki Cho Jah Ki,c003,Winging out: Squat,rb001,rb001,,,,,,,,
,sk0085,5,Ki Cho Jah Ki,c003,Winging out: Arm thrust,rb001,rb001,,,,,,,,
,sk0086,6,Ki Cho Jah Ki,c003,Winging out: Side,rb001,rb001,,,,,,,,
,sk0087,1,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0088,2,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0089,3,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0090,4,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0091,5,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0092,6,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0093,7,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0094,8,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0095,9,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0096,10,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0097,11,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0098,12,Dahn Juhn Ki Bub,c002,Breating Excercises,rb001,rb001,,,,,,,,
,sk0099,1,Cha Ryuht,c005,Attention,rb001,rb001,,,,,,,,
,sk0100,2,Kong Kyuk Jah Se,c005,Left Fighting Stance,rb001,rb001,,,,,,,,
,sk0101,3,Bahng Uh Jah Se,c005,Right Fighting Stance,rb001,rb001,,,,,,,,
,sk0102,4,Ki Mah Jah Se,c005,Horse Stance,rb001,rb001,,,,,,,,
,sk0103,5,Juhn Guhl Jah se,c005,Front Stance,rb001,rb001,,,,,,,,
,sk0104,6,Crane  Stance,c005,Front Stance,rb001,rb001,,,,,,,,
,sk0105,7,Dragon Stance,c005,Dragon Stance,rb001,rb001,,,,,,,,
,sk0106,8,Cat Stance,c005,Cat Stance,rb001,rb001,,,,,,,,
,sk0107,1,Do Jahng Etiquette,c001,Customs/Courtesies,rb001,rb001,,,,,,,,
,sk0108,2,Bowing,c001,Types/occasions involving bowing,rb001,rb001,,,,,,,,
,sk0109,3,Uniforms,c001,Proper way to wear the uniform,rb001,rb001,,,,,,,,
,sk0110,4,Hwarang Do Sesok O-Gye,c001,Code Of Ethics,rb001,rb001,,,,,,,,
,sk0111,5,Kuk Sool Won Creed,c001,Student Oath,rb001,rb001,,,,,,,,
,sk0112,6,Handling Weapons,c001,Handling Weapons,rb001,rb001,,,,,,,,
,sk0113,7,Sparring,c001,Sparring,rb001,rb001,,,,,,,,
,sk0114,8,Stances,c001,Foundations of  a Mmatial Arts Stance,rb001,rb001,,,,,,,,
,sk0115,9,Teaching Others,c001,Teaching Others,rb001,rb001,,,,,,,,
,sk0116,1,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0117,2,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0118,3,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0119,4,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0120,5,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0121,1,Johk Sool,c007,Straight Leg Kick,rb001,rb001,,,,,,,,
,sk0122,2,Johk Sool,c007,Front Kick,rb001,rb001,,,,,,,,
,sk0123,3,Johk Sool,c007,Inside Kick,rb001,rb001,,,,,,,,
,sk0124,4,Johk Sool,c007,Side Kick,rb001,rb001,,,,,,,,
,sk0125,1,Soo Ki,c013,Inside Block,rb001,rb001,,,,,,,,
,sk0126,2,Soo Ki,c013,High Low Cover,rb001,rb001,,,,,,,,
,sk0127,3,Soo Ki,c013,High Low Middle Block,rb001,rb001,,,,,,,,
,sk0128,4,Soo Ki,c013,Up Cover,rb001,rb001,,,,,,,,
,sk0129,5,Soo Ki,c013,Cross Block (X-Cover),rb001,rb001,,,,,,,,
,sk0130,6,Soo Ki,c013,Straight Punch,rb001,rb001,,,,,,,,
,sk0131,7,Soo Ki,c013,Palm Strike,rb001,rb001,,,,,,,,
,sk0132,8,Soo Ki,c013,Ridge Hand Strike,rb001,rb001,,,,,,,,
,sk0133,9,Soo Ki,c013,Spear Hand Chop,rb001,rb001,,,,,,,,
,sk0134,10,Soo Ki,c013,Elbow Strike,rb001,rb001,,,,,,,,
,sk0135,11,Soo Ki,c013,Circle Knife Hand,rb001,rb001,,,,,,,,
,sk0136,1,Sohnh Ppae Ki,c013,Thumb Up: Rotate up and out.,rb001,rb001,,,,,,,,
,sk0137,2,Sohnh Ppae Ki,c013,Thumb Left; Rotate Left Horizontally and out,rb001,rb001,,,,,,,,
,sk0138,3,Sohnh Ppae Ki,c013,"Thumb Down; Rotate forward, down, and out",rb001,rb001,,,,,,,,
,sk0139,4,Sohnh Ppae Ki,c013,"Thumb Right, Palm Up Shoot Out 45 degree",rb001,rb001,,,,,,,,
,sk0140,5,Sohnh Ppae Ki,c013,"Rotate Clockwise, Knife Edge Left",rb001,rb001,,,,,,,,
,sk0141,6,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0142,7,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0143,8,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0144,9,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0145,10,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0146,11,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0147,12,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0148,13,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0149,14,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0150,15,Ki Bohn Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0151,5,Johk Sool,c007,Side Kick,rb001,rb001,,,,,,,,
,sk0152,6,Johk Sool,c007,Knee Kick,rb001,rb001,,,,,,,,
,sk0153,7,Johk Sool,c007,Round Kick,rb001,rb001,,,,,,,,
,sk0154,8,Johk Sool,c007,Outside Kick,rb001,rb001,,,,,,,,
,sk0155,12,Soo Ki,c013,Four Winds Block,rb001,rb001,,,,,,,,
,sk0156,12,Soo Ki,c013,Double High Knife Block,rb001,rb001,,,,,,,,
,sk0157,12,Soo Ki,c013,One Two Punch,rb001,rb001,,,,,,,,
,sk0158,12,Soo Ki,c013,Circle Back Fist,rb001,rb001,,,,,,,,
,sk0159,12,Soo Ki,c013,Vertical Spear Hand Strike,rb001,rb001,,,,,,,,
,sk0160,12,Soo Ki,c013,Double Knife Chop,rb001,rb001,,,,,,,,
,sk0161,12,Soo Ki,c013,Parallel-Double Palm Strike,rb001,rb001,,,,,,,,
,sk0162,1,Sohn Mohk Soo ,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0163,2,Sohn Mohk Soo ,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0164,3,Sohn Mohk Soo ,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0165,4,Sohn Mohk Soo ,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0166,5,Sohn Mohk Soo ,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0167,6,Sohn Mohk Soo ,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0168,19,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0169,20,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0170,21,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0171,22,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0172,23,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0173,24,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0174,25,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0175,26,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0176,27,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0177,28,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0178,29,Soo Ki,c013,Hand Techniques,rb001,rb001,,,,,,,,
,sk0179,9,Johk Sool,c013,Axe Kick,rb001,rb001,,,,,,,,
,sk0180,30,Soo Ki,c013,One two Spin Chop,rb001,rb001,,,,,,,,
,sk0181,31,Soo Ki,c013,Tiger's Mouth,rb001,rb001,,,,,,,,
,sk0182,32,Soo Ki,c013,Tiger's Claw,rb001,rb001,,,,,,,,
,sk0183,1,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0184,2,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0185,3,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0186,4,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0187,5,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0188,6,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0189,10,Johk Sool ,c007,High Spin Kick,rb001,rb001,,,,,,,,
,sk0190,11,Johk Sool ,c007,Jump Front Kick,rb001,rb001,,,,,,,,
,sk0191,33,Soo Ki,c013,Praying Mantis Block,rb001,rb001,,,,,,,,
,sk0192,34,Soo Ki,c013,Triple Punch,rb001,rb001,,,,,,,,
,sk0193,35,Soo Ki,c013,Little Finger hammer Fist,rb001,rb001,,,,,,,,
,sk0194,36,Soo Ki,c013,One Finger Fist,rb001,rb001,,,,,,,,
,sk0195,7,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0196,8,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0197,9,Eue Bohk Soo,c013,Fundamental Technique,rb001,rb001,,,,,,,,
,sk0198,10,Eue Bohk Soo,c013,Over-Belt Burn,rb001,rb001,,,,,,,,
,sk0199,11,Eue Bohk Soo,c013,Over-Belt Chop,rb001,rb001,,,,,,,,
,sk0200,12,Eue Bohk Soo,c013,Yuhl-Gyuhl Takedown,rb001,rb001,,,,,,,,
,sk0201,13,Eue Bohk Soo,c013,Choon BooTakedown,rb001,rb001,,,,,,,,
,sk0202,12,Johk Sool,c007,Jump Side Kick,rb001,rb001,,,,,,,,
,sk0203,13,Johk Sool,c007,Jump Round Kick,rb001,rb001,,,,,,,,
,sk0204,37,Soo Ki,c013,Thumb Strike,rb001,rb001,,,,,,,,
,sk0205,38,Soo Ki,c013,One Finger Poke,rb001,rb001,,,,,,,,
,sk0206,39,Soo Ki,c013,Two Finger Poke,rb001,rb001,,,,,,,,
,sk0207,40,Soo Ki,c013,Five Finger Strike,rb001,rb001,,,,,,,,
,sk0208,1,An Sohn Mok Soo,c013,Fingers,rb001,rb001,,,,,,,,
,sk0209,2,An Sohn Mok Soo,c013,Elbow Drop,rb001,rb001,,,,,,,,
,sk0210,3,An Sohn Mok Soo,c013,Backstreet,rb001,rb001,,,,,,,,
,sk0211,4,An Sohn Mok Soo,c013,Elbow Chop,rb001,rb001,,,,,,,,
,sk0212,5,An Sohn Mok Soo,c013,Hyperfoot,rb001,rb001,,,,,,,,
,sk0213,6,An Sohn Mok Soo,c013,Indian Burm,rb001,rb001,,,,,,,,
,sk0214,14,Johk Sool 14,c013,Back Kick,rb001,rb001,,,,,,,,
,sk0215,15,Johk Sool 15,c013,Hook Kick,rb001,rb001,,,,,,,,
,sk0216,1,Maek Chi Ki,c013,Yuhl Gyuhl,rb001,rb001,,,,,,,,
,sk0217,2,Maek Chi Ki,c013,Soo Sahm,rb001,rb001,,,,,,,,
,sk0218,3,Maek Chi Ki,c013,Chuhn Boo,rb001,rb001,,,,,,,,
,sk0219,4,Maek Chi Ki,c013,Geuk Chuhn,rb001,rb001,,,,,,,,
,sk0220,5,Maek Chi Ki,c013,Hohn Soo,rb001,rb001,,,,,,,,
,sk0221,6,Maek Chi Ki,c013,Gaek Joo In,rb001,rb001,,,,,,,,
,sk0222,7,Maek Chi Ki,c013,Hahn Soo,rb001,rb001,,,,,,,,
,sk0223,8,Maek Chi Ki,c013,Dae Po,rb001,rb001,,,,,,,,
,sk0224,9,Maek Chi Ki,c013,UmKyo,rb001,rb001,,,,,,,,
,sk0225,10,Maek Chi Ki,c013,Goo Mi,rb001,rb001,,,,,,,,
,sk0226,11,Maek Chi Ki,c013,Yuhm Chuhn,rb001,rb001,,,,,,,,
,sk0227,12,Maek Chi Ki,c013,Jahng Moon,rb001,rb001,,,,,,,,
,sk0228,13,Maek Chi Ki,c013,Ah Moon,rb001,rb001,,,,,,,,
,sk0229,14,Maek Chi Ki,c013,Shin Juhng,rb001,rb001,,,,,,,,
,sk0230,15,Maek Chi Ki,c013,Yoo Geun,rb001,rb001,,,,,,,,
,sk0231,16,Johk Sool,c007,Inverted Stomp Kick,rb001,rb001,,,,,,,,
,sk0232,17,Johk Sool,c007,Inverted Round Kick,rb001,rb001,,,,,,,,
,sk0233,18,Johk Sool,c007,Inverted Side kick,rb001,rb001,,,,,,,,
,sk0234,41,Soo Ki,c013,V-Double Palm Strike,rb001,rb001,,,,,,,,
,sk0235,1,Maek Cha Ki,c013,Sam Um Kyo,rb001,rb001,,,,,,,,
,sk0236,2,Maek Cha Ki,c013,Dohk Bi,rb001,rb001,,,,,,,,
,sk0237,3,Maek Cha Ki,c013,Wee Joong,rb001,rb001,,,,,,,,
,sk0238,4,Maek Cha Ki,c013,Hyul Hae,rb001,rb001,,,,,,,,
,sk0239,5,Maek Cha Ki,c013,Jahng Moon,rb001,rb001,,,,,,,,
,sk0240,6,Maek Cha Ki,c013,Geuk Chuhn,rb001,rb001,,,,,,,,
,sk0241,7,Maek Cha Ki,c013,Ki Hae,rb001,rb001,,,,,,,,
,sk0242,8,Maek Cha Ki,c013,Goo Mi,rb001,rb001,,,,,,,,
,sk0243,9,Maek Cha Ki,c013,Yuhm Chuhn,rb001,rb001,,,,,,,,
,sk0244,10,Maek Cha Ki,c013,Hohn Soo,rb001,rb001,,,,,,,,
,sk0245,11,Maek Cha Ki,c013,You Geun,rb001,rb001,,,,,,,,
,sk0246,12,Maek Cha Ki,c013,Ah Moon,rb001,rb001,,,,,,,,
,sk0247,13,Maek Cha Ki,c013,Gaek Joo,rb001,rb001,,,,,,,,
,sk0248,14,Maek Cha Ki,c013,Dae Choo,rb001,rb001,,,,,,,,
,sk0249,15,Maek Cha Ki,c013,Yahng Neung Chung,rb001,rb001,,,,,,,,
